cmake 3.29.2
eigen3 be9b0afd1607a639596735d0d3d22d7ce7676c5f192338de29e9eb1cb5581a54
features core;example
fix-cmakelists.patch cf27d353e13720dd161ca611dc2fd3bb5c1918e1f6d75a078d4e6eb161eb07e7
fix-glad-dependence.patch 297151c677dbce4d8bcdef73c28e4fce16fb624ec39bdffb7eac129d30d25e30
glad 16689a8c81a48fd1425c91efabc14b4159796dba9f5b06413912baa06032a8dc
glfw3 68cc7acc913054513e3fc96f3ab89c383d52de5577d7ec94747a07735903e78f
nanovg 6100f6d335172ad6da51a9843e60a1b4ec2903fbe545398d8d3f6b31931ab51e
portfile.cmake 62a6c78cafac14b25b051a671af770d0614d3238f79367935a790c368a6279a2
ports.cmake f8db054dffe069ca9588263db3ef29616483d7228316a32a89782d50035b99cb
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8f20f723a25e9787363b95fcfd14b63d82b71ac3e295a73c97d09e681decb90c-a9cc48706cca742e5b6b955b1702a49b2a65371e
vcpkg-cmake 10a38c7e57cd002658f419df36e6e1ee571b777eaa8167d3e6f15f3d0ec4ee51
vcpkg.json 045d9490af0821725800a3ba1151989d26b019eac3fe9d79644e76b2ca096f61
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
